LocalApp	0	general_all	cromwell-executions.*
LocalApp	0	general_all	cromwell-workflow-logs
LocalApp	1	general_all	inputs.json
LocalApp	1	general_all	receipt
LocalApp	1	general_all	[^/]*.csv
LocalApp	1	general_all	trusight-oncology-500[^/]*.log
LocalApp	1	general_all	Results/MetricsOutput.tsv
LocalApp	1	general_all	Results/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/Annotation/Annotation[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/Annotation/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/Cleanup/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/Cleanup/Cleanup[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/CnvCaller/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/CnvCaller/CnvCaller[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/CollapsedReads/CollapsedReads[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/CollapsedReads/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/CombinedVariantOutput/CombinedVariantOutput[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/CombinedVariantOutput/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/Contamination/Contamination[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/Contamination/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/DnaAlignment/DnaAlignment[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/DnaAlignment/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/DnaFastqValidation/DnaFastqValidation[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/DnaFastqValidation/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/DnaQCMetrics/DnaQCMetrics[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/DnaQCMetrics/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/DnaRealignment/DnaRealignment[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/DnaRealignment/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/FastqDownsample/FastqDownsample[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/FastqDownsample/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/FusionCalling/FusionCalling[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/FusionCalling/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/MergedAnnotation/MergedAnnotation[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/MergedAnnotation/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/MetricsOutput/MetricsOutput[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/MetricsOutput/MetricsOutput.tsv
LocalApp	1	general_all	Logs_Intermediates/MetricsOutput/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/Msi/Msi[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/Msi/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/PhasedVariants/PhasedVariants[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/PhasedVariants/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/ResourceVerification/ResourceVerification[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/ResourceVerification/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/RnaAlignment[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/StarGenomeLoad[^/]*.stderr
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/StarGenomeLoad[^/]*.stdout
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/StarGenomeUnload[^/]*.stderr
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/StarGenomeUnload[^/]*.stdout
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/starLoad.Log.out
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/starLoad.Log.progress.out
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/starUnload.Log.out
LocalApp	1	general_all	Logs_Intermediates/RnaAlignment/starUnload.Log.progress.out
LocalApp	1	general_all	Logs_Intermediates/RnaAnnotation/RnaAnnotation[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/RnaAnnotation/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/RnaFastqValidation/RnaFastqValidation[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/RnaFastqValidation/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/RnaFusionFiltering/RnaFusionFiltering[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/RnaFusionFiltering/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/RnaFusionMerge/RnaFusionMerge[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/RnaFusionMerge/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/RnaMarkDuplicates/RnaMarkDuplicates[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/RnaMarkDuplicates/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/RnaQCMetrics/RnaQCMetrics[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/RnaQCMetrics/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/RnaSpliceVariantCalling/RnaSpliceVariantCalling[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/RnaSpliceVariantCalling/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/SampleAnalysisResults/SampleAnalysisResults[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/SampleAnalysisResults/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/SamplesheetValidation/SamplesheetValidation[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/SamplesheetValidation/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/SamplesheetValidation/[^/]*SampleSheet.csv
LocalApp	1	general_all	Logs_Intermediates/SmallVariantFilter/SmallVariantFilter[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/SmallVariantFilter/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/SmallVariantFilter/Pepe[^/]*.stderr
LocalApp	1	general_all	Logs_Intermediates/SmallVariantFilter/Pepe[^/]*.stdout
LocalApp	0	general_all	Logs_Intermediates/SmallVariantFilter/PostProcessorLogs/PepeLog[^/]*.txt
LocalApp	1	general_all	Logs_Intermediates/StitchedRealigned/StitchedRealigned[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/StitchedRealigned/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/Tmb/Tmb[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/Tmb/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/TrimFastq/TrimFastq[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/TrimFastq/dsdm.json
LocalApp	1	general_all	Logs_Intermediates/VariantCaller/VariantCaller[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/VariantCaller/dsdm.json
LocalApp	1	general_requiring_DNA	Logs_Intermediates/VariantCaller/PiscesLogs/PiscesLog.txt
LocalApp	1	general_requiring_DNA	Logs_Intermediates/VariantCaller/PiscesLogs/PiscesOptions.used.json
LocalApp	1	general_requiring_DNA	Logs_Intermediates/VariantCaller/PsaraLogs/PsaraLog.txt
LocalApp	1	general_requiring_DNA	Logs_Intermediates/VariantCaller/PsaraLogs/PsaraOptions.used.json
LocalApp	1	general_all	Logs_Intermediates/VariantMatching/VariantMatching[^/]*.log
LocalApp	1	general_all	Logs_Intermediates/VariantMatching/dsdm.json
LocalApp	1	general_bcl	Logs_Intermediates/RunQc/RunQc[^/]*.log
LocalApp	1	general_bcl	Logs_Intermediates/RunQc/dsdm.json
LocalApp	1	general_bcl	Logs_Intermediates/RunQc/RunQCMetrics.json
LocalApp	1	general_bcl	Logs_Intermediates/FastqGeneration/FastqGeneration[^/]*.log
LocalApp	1	general_bcl	Logs_Intermediates/FastqGeneration/dsdm.json
LocalApp	1	general_bcl	Logs_Intermediates/FastqGeneration/FastqGeneration[^/]*.stderr
LocalApp	1	general_bcl	Logs_Intermediates/FastqGeneration/FastqGeneration[^/]*.stdout
LocalApp	1	general_bcl_combined	Logs_Intermediates/FastqGeneration/SampleSheet_combined.csv
LocalApp	1	general_bcl_combined	Logs_Intermediates/FastqGeneration/Logs.*
LocalApp	1	general_bcl_combined	Logs_Intermediates/FastqGeneration/Reports.*
LocalApp	1	general_bcl_separate	Logs_Intermediates/FastqGeneration/SampleSheet_dna.csv
LocalApp	1	general_bcl_separate	Logs_Intermediates/FastqGeneration/SampleSheet_rna.csv
LocalApp	1	general_bcl_separate	Logs_Intermediates/FastqGeneration/DNA_Logs.*
LocalApp	1	general_bcl_separate	Logs_Intermediates/FastqGeneration/RNA_Logs.*
LocalApp	1	general_bcl_separate	Logs_Intermediates/FastqGeneration/DNA_Reports.*
LocalApp	1	general_bcl_separate	Logs_Intermediates/FastqGeneration/RNA_Reports.*
LocalApp	1	sample_DNA	Results/${PAIR_ID}/${PAIR_ID}_CombinedVariantOutput.tsv
LocalApp	1	sample_DNA_SPD	Results/${PAIR_ID}/${SAMPLE_ID}/${SAMPLE_ID}_CopyNumberVariants.vcf
LocalApp	1	sample_DNA_SPD	Results/${PAIR_ID}/${SAMPLE_ID}/${SAMPLE_ID}_MergedSmallVariants.genome.vcf
